charset,Shift_JIS
file,developer_options.txt7552bf281cfe4fa191d3b9717c315155size=620date=2025-05-19T18:25:15
file,install.txt9a1b65617f452eb53ffcd0fc86627abbsize=100date=2025-05-02T00:08:53
file,readme.txt3760c4e234862dab3c69325794ebec3esize=2544date=2025-05-19T18:52:15
file,B_tanzaku/aoyagireisyosimo_ttf_2_01.ttfe048755ed88ecb69999bc9f023f79f3bsize=4412684date=2013-06-18T21:59:52
file,B_tanzaku/arrow0.png6b7b428d43adba5c366ed79974bd8866size=85date=2025-04-28T21:27:06
file,B_tanzaku/arrow1.png6b7b428d43adba5c366ed79974bd8866size=85date=2025-04-28T21:27:06
file,B_tanzaku/balloonc1.png6b7b428d43adba5c366ed79974bd8866size=85date=2025-04-28T21:27:06
file,B_tanzaku/balloonc2.png6b7b428d43adba5c366ed79974bd8866size=85date=2025-04-28T21:27:06
file,B_tanzaku/balloonc3.png6b7b428d43adba5c366ed79974bd8866size=85date=2025-04-28T21:27:06
file,B_tanzaku/balloonk0.png2c35b6bb05f41588a283db3c17fc7b96size=111166date=2025-04-27T01:09:21
file,B_tanzaku/balloonk0s.txt10815b54c0baf3edf89b940db529e7f4size=38date=2013-01-24T00:45:38
file,B_tanzaku/balloons0.png2c35b6bb05f41588a283db3c17fc7b96size=111166date=2025-04-27T01:09:21
file,B_tanzaku/balloons0s.txt10815b54c0baf3edf89b940db529e7f4size=38date=2013-01-24T00:45:38
file,B_tanzaku/descript.txtad26af79678b7250a2b1689abdaab57csize=1335date=2025-04-28T23:18:21
file,B_tanzaku/install.txt03364934cf6e67136e7e5a466c93defdsize=157date=2025-04-26T21:14:50
file,B_tanzaku/online0.png77fd2f2f65240b231bc091bd61f3a17csize=97date=2025-04-28T21:30:50
file,B_tanzaku/online1.pngfa7a8ff0a6fe3fba4c8225848de19c2fsize=2336date=2025-04-28T21:31:21
file,B_tanzaku/online2.png6802e58a22c7fff47c7ff29b3cf2ffe3size=282date=2025-04-28T21:30:59
file,B_tanzaku/online3.png1e1d7f43d7d7529bc9f521df9ddf72c2size=291date=2025-04-28T21:31:05
file,B_tanzaku/readme.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2025-04-26T21:14:57
file,B_tanzaku/sstp.png6b7b428d43adba5c366ed79974bd8866size=85date=2025-04-28T21:27:06
file,ghost/master/descript.txt4bd24acb74b7b11c532b7b5d28bb8205size=171date=2025-05-19T18:23:14
file,ghost/master/dic_boot_and_end.txtd6e5ce04cbd4320f8936f08d142d1244size=1535date=2025-05-19T18:18:41
file,ghost/master/dic_menu.txtb017833b853bc4a909882635d04df515size=1619date=2025-05-19T18:12:57
file,ghost/master/dic_mouse.txtfc2fd265c5279e775d73b56445dc1fdesize=433date=2025-04-28T21:58:34
file,ghost/master/dic_randomtalk.txt1ab1ca35e068dc7aacd05868b339d0d6size=4330date=2025-05-19T18:22:36
file,ghost/master/replace.txt940ddab9662b11f79af15e8b8b81f29esize=143date=2025-04-27T11:07:37
file,ghost/master/satori.dll103437d4bef21c3ceced582a67ca5c82size=716800date=2025-03-02T00:00:00
file,ghost/master/satori_conf.txted4a5b3361d3e6c918790adb335cafddsize=115date=2025-05-02T00:07:56
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2025-03-02T00:00:00
file,shell/master/descript.txt23df08f4266818dcd08b78837f11bd9csize=100date=2025-05-19T18:14:48
file,shell/master/readme.txtd41d8cd98f00b204e9800998ecf8427esize=0date=2025-05-02T00:03:01
file,shell/master/surface10.pngbb12cba0adb2c079e733e4c8a57c3aaasize=70date=2015-08-02T20:45:48
file,shell/master/surface1000.png1269e28b90d81612bbbff3f67d7660desize=56430date=2025-04-26T18:51:36
file,shell/master/surface1010.png61867ea09e63519ca3659a45b40749cfsize=1443date=2025-04-26T18:50:30
file,shell/master/surface1020.pngcca9042c20533d9db36de3d8ec8f2643size=2076date=2025-04-26T18:56:40
file,shell/master/surface1021.png12a337066963f9447c45b6c855d5b07dsize=4037date=2025-04-26T18:50:00
file,shell/master/surface1022.pnga13fd5210fa210b5d3cdc5413e01e0ffsize=2227date=2025-05-19T18:08:10
file,shell/master/surface1030.pngc48c4dd1892f66615313819d32c2bc5csize=1079date=2025-04-26T18:50:11
file,shell/master/surface1031.png56a66c8ebd725b6b4e74415b518d616dsize=1042date=2025-04-26T18:50:17
file,shell/master/surface1032.png96ac7830a0e81c32b364284d5c97bf1bsize=1983date=2025-04-27T11:04:19
file,shell/master/surface1040.png5ea419d2ce6b79e9fe7c7240c39b953bsize=1343date=2025-04-26T18:50:40
file,shell/master/surfaces.txt25428090a85e5832cffc4499288bafd3size=2714date=2025-05-19T18:09:43
file,shell/master/thumbnail.png9d99ff6b938aea068fbd2a051d7b71f0size=52473date=2025-05-02T00:27:59
